[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
inst       : 0x00000013
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000308
inst       : 0x00000013
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000030c
inst       : 0x0f00c713
gp         :          11
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :  14
rs1_data   : 0xf00ff00f
rs2_data   : 0x00000000
wb_data    : 0xf00ff0ff
dmem.addr  :  4027576575
dmem.rdata :           0
---------
io.pc      : 0x00000310
inst       : 0x00120213
gp         :          11
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xf00ff00f
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000314
inst       : 0x00200293
gp         :          11
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000318
inst       : 0xfe5212e3
gp         :          11
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002fc
inst       : 0xf00ff0b7
gp         :          11
rs1_addr   :  31
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xf00ff000
dmem.addr  :  4027576320
dmem.rdata :           0
---------
io.pc      : 0x00000300
inst       : 0x00f08093
gp         :          11
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0xf00ff000
rs2_data   : 0x00000000
wb_data    : 0xf00ff00f
dmem.addr  :  4027576335
dmem.rdata :           0
---------
io.pc      : 0x00000304
inst       : 0x00000013
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000308
inst       : 0x00000013
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000030c
inst       : 0x0f00c713
gp         :          11
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :  14
rs1_data   : 0xf00ff00f
rs2_data   : 0x00000000
wb_data    : 0xf00ff0ff
dmem.addr  :  4027576575
dmem.rdata :           0
---------
io.pc      : 0x00000310
inst       : 0x00120213
gp         :          11
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xf00ff00f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000314
inst       : 0x00200293
gp         :          11
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000318
inst       : 0xfe5212e3
gp         :          11
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000031c
inst       : 0xf00ff3b7
gp         :          11
rs1_addr   :  31
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xf00ff000
dmem.addr  :  4027576320
dmem.rdata :           0
---------
io.pc      : 0x00000320
inst       : 0x0ff38393
gp         :          11
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf00ff000
rs2_data   : 0x00000000
wb_data    : 0xf00ff0ff
dmem.addr  :  4027576575
dmem.rdata :           0
---------
io.pc      : 0x00000324
inst       : 0x00c00193
gp         :          11
rs1_addr   :   0
rs2_addr   :  12
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000c
dmem.addr  :          12
dmem.rdata :    67045475
---------
io.pc      : 0x00000328
inst       : 0x02771863
gp         :          12
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0xf00ff0ff
rs2_data   : 0xf00ff0ff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000032c
inst       : 0x0f004093
gp         :          12
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000f0
dmem.addr  :         240
dmem.rdata :   990023795
---------
io.pc      : 0x00000330
inst       : 0x0f000393
gp         :          12
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000000f0
dmem.addr  :         240
dmem.rdata :   990023795
---------
io.pc      : 0x00000334
inst       : 0x00d00193
gp         :          12
rs1_addr   :   0
rs2_addr   :  13
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000d
dmem.addr  :          13
dmem.rdata :  2466512648
---------
io.pc      : 0x00000338
inst       : 0x02709063
gp         :          13
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0x000000f0
rs2_data   : 0x000000f0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000033c
inst       : 0x00ff00b7
gp         :          13
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x00000340
inst       : 0x0ff08093
gp         :          13
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x00000344
inst       : 0x70f0c013
gp         :          13
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   0
rs1_data   : 0x00ff00ff
rs2_data   : 0x00000000
wb_data    : 0x00ff07f0
dmem.addr  :    16713712
dmem.rdata :           0
---------
io.pc      : 0x00000348
inst       : 0x00000393
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000034c
inst       : 0x00e00193
gp         :          13
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0xf00ff0ff
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x00000350
inst       : 0x00701463
gp         :          14
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000354
inst       : 0x02301063
gp         :          14
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x0000000e
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000374
inst       : 0x0ff0000f
gp         :          14
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000378
inst       : 0x00100193
gp         :          14
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000037c
inst       : 0x05d00893
gp         :           1
rs1_addr   :   0
rs2_addr   :  29
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000005d
dmem.addr  :          93
dmem.rdata :  2466250755
---------
io.pc      : 0x00000380
inst       : 0x00000513
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000384
inst       : 0x00000073
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000004
inst       : 0x34202f73
gp         :           1
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000008
inst       : 0x00800f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000000c
inst       : 0x03ff0863
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  16
rs1_data   : 0x0000000b
rs2_data   : 0x00000008
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000010
inst       : 0x00900f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000014
inst       : 0x03ff0463
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   8
rs1_data   : 0x0000000b
rs2_data   : 0x00000009
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000018
inst       : 0x00b00f93
gp         :           1
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278739712
---------
io.pc      : 0x0000001c
inst       : 0x03ff0063
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x0000000b
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000003c
inst       : 0x00001f17
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000103c
dmem.addr  :        4156
dmem.rdata :           0
---------
io.pc      : 0x00000040
inst       : 0xfc3f2223
gp         :           1
rs1_addr   :  30
rs2_addr   :   3
wb_addr    :   4
rs1_data   : 0x0000103c
rs2_data   : 0x00000001
wb_data    : 0x00001000
dmem.addr  :        4096
dmem.rdata :           0
---------
io.pc      : 0x00000044
inst       : 0xff9ff06f
gp         :           1
rs1_addr   :  31
rs2_addr   :  25
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x00000000
wb_data    : 0x00000048
dmem.addr  :          60
dmem.rdata :        7959
---------
test Top Success: 0 tests passed in 249 cycles in 4.161964 seconds 59.83 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 16 seconds, 597 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 30 s, completed Mar 31, 2021, 2:51:11 AM
