[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
rs1_data   : 0x0fff0fff
rs2_data   : 0x0fff0fff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000031c
inst       : 0x00000213
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000320
inst       : 0xff0100b7
gp         :          11
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000324
inst       : 0xf0008093
gp         :          11
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000328
inst       : 0x0f0f1137
gp         :          11
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x0000032c
inst       : 0xf0f10113
gp         :          11
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000330
inst       : 0x0020e733
gp         :          11
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000334
inst       : 0x00120213
gp         :          11
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000338
inst       : 0x00200293
gp         :          11
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000033c
inst       : 0xfe5212e3
gp         :          11
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000320
inst       : 0xff0100b7
gp         :          11
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000324
inst       : 0xf0008093
gp         :          11
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000328
inst       : 0x0f0f1137
gp         :          11
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x0000032c
inst       : 0xf0f10113
gp         :          11
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000330
inst       : 0x0020e733
gp         :          11
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000334
inst       : 0x00120213
gp         :          11
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xff00ff00
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000338
inst       : 0x00200293
gp         :          11
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000033c
inst       : 0xfe5212e3
gp         :          11
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000340
inst       : 0xff1003b7
gp         :          11
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x00000344
inst       : 0xf0f38393
gp         :          11
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000348
inst       : 0x00c00193
gp         :          11
rs1_addr   :   0
rs2_addr   :  12
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000c
dmem.addr  :          12
dmem.rdata :    67045475
---------
io.pc      : 0x0000034c
inst       : 0x2e771663
gp         :          12
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000350
inst       : 0x00000213
gp         :          12
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000354
inst       : 0x0ff010b7
gp         :          12
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000358
inst       : 0xff008093
gp         :          12
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x0000035c
inst       : 0xf0f0f137
gp         :          12
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x00000360
inst       : 0x0f010113
gp         :          12
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000364
inst       : 0x00000013
gp         :          12
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000368
inst       : 0x0020e733
gp         :          12
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x0000036c
inst       : 0x00120213
gp         :          12
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000370
inst       : 0x00200293
gp         :          12
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000374
inst       : 0xfe5210e3
gp         :          12
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000354
inst       : 0x0ff010b7
gp         :          12
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000358
inst       : 0xff008093
gp         :          12
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x0000035c
inst       : 0xf0f0f137
gp         :          12
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x00000360
inst       : 0x0f010113
gp         :          12
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000364
inst       : 0x00000013
gp         :          12
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000368
inst       : 0x0020e733
gp         :          12
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x0000036c
inst       : 0x00120213
gp         :          12
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000370
inst       : 0x00200293
gp         :          12
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000374
inst       : 0xfe5210e3
gp         :          12
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000378
inst       : 0xfff103b7
gp         :          12
rs1_addr   :   2
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xfff10000
dmem.addr  :  4293984256
dmem.rdata :    75497583
---------
io.pc      : 0x0000037c
inst       : 0xff038393
gp         :          12
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xfff10000
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x00000380
inst       : 0x00d00193
gp         :          12
rs1_addr   :   0
rs2_addr   :  13
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000d
dmem.addr  :          13
dmem.rdata :  2466512648
---------
io.pc      : 0x00000384
inst       : 0x2a771a63
gp         :          13
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xfff0fff0
rs2_data   : 0xfff0fff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000388
inst       : 0x00000213
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000038c
inst       : 0x00ff00b7
gp         :          13
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x00000390
inst       : 0x0ff08093
gp         :          13
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x00000394
inst       : 0x0f0f1137
gp         :          13
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000398
inst       : 0xf0f10113
gp         :          13
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000039c
inst       : 0x00000013
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003a0
inst       : 0x00000013
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003a4
inst       : 0x0020e733
gp         :          13
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000003a8
inst       : 0x00120213
gp         :          13
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000003ac
inst       : 0x00200293
gp         :          13
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003b0
inst       : 0xfc521ee3
gp         :          13
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000038c
inst       : 0x00ff00b7
gp         :          13
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x00000390
inst       : 0x0ff08093
gp         :          13
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x00000394
inst       : 0x0f0f1137
gp         :          13
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000398
inst       : 0xf0f10113
gp         :          13
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000039c
inst       : 0x00000013
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003a0
inst       : 0x00000013
gp         :          13
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003a4
inst       : 0x0020e733
gp         :          13
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000003a8
inst       : 0x00120213
gp         :          13
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00ff00ff
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003ac
inst       : 0x00200293
gp         :          13
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003b0
inst       : 0xfc521ee3
gp         :          13
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003b4
inst       : 0x0fff13b7
gp         :          13
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0fff1000
dmem.addr  :   268374016
dmem.rdata :           0
---------
io.pc      : 0x000003b8
inst       : 0xfff38393
gp         :          13
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x0fff1000
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000003bc
inst       : 0x00e00193
gp         :          13
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x0fff0fff
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000003c0
inst       : 0x26771c63
gp         :          14
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0x0fff0fff
rs2_data   : 0x0fff0fff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003c4
inst       : 0x00000213
gp         :          14
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003c8
inst       : 0xff0100b7
gp         :          14
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x000003cc
inst       : 0xf0008093
gp         :          14
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x000003d0
inst       : 0x00000013
gp         :          14
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003d4
inst       : 0x0f0f1137
gp         :          14
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000003d8
inst       : 0xf0f10113
gp         :          14
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000003dc
inst       : 0x0020e733
gp         :          14
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x000003e0
inst       : 0x00120213
gp         :          14
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000003e4
inst       : 0x00200293
gp         :          14
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003e8
inst       : 0xfe5210e3
gp         :          14
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003c8
inst       : 0xff0100b7
gp         :          14
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x000003cc
inst       : 0xf0008093
gp         :          14
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x000003d0
inst       : 0x00000013
gp         :          14
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003d4
inst       : 0x0f0f1137
gp         :          14
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000003d8
inst       : 0xf0f10113
gp         :          14
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000003dc
inst       : 0x0020e733
gp         :          14
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x000003e0
inst       : 0x00120213
gp         :          14
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xff00ff00
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003e4
inst       : 0x00200293
gp         :          14
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000003e8
inst       : 0xfe5210e3
gp         :          14
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003ec
inst       : 0xff1003b7
gp         :          14
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x000003f0
inst       : 0xf0f38393
gp         :          14
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x000003f4
inst       : 0x00f00193
gp         :          14
rs1_addr   :   0
rs2_addr   :  15
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000f
dmem.addr  :          15
dmem.rdata :  2416939779
---------
io.pc      : 0x000003f8
inst       : 0x24771063
gp         :          15
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000003fc
inst       : 0x00000213
gp         :          15
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000400
inst       : 0x0ff010b7
gp         :          15
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x00000404
inst       : 0xff008093
gp         :          15
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x00000408
inst       : 0x00000013
gp         :          15
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000040c
inst       : 0xf0f0f137
gp         :          15
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x00000410
inst       : 0x0f010113
gp         :          15
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x00000414
inst       : 0x00000013
gp         :          15
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000418
inst       : 0x0020e733
gp         :          15
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x0000041c
inst       : 0x00120213
gp         :          15
rs1_addr   :   4
rs2_addr   :   1
